

Started GET "/" for 127.0.0.1 at 2011-05-31 13:50:54 +1000
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)


Started GET "/matches" for 127.0.0.1 at 2011-05-31 13:50:58 +1000
  Processing by MatchesController#index as HTML
  [1m[36mMatch Load (73.4ms)[0m  [1mSELECT "matches".* FROM "matches"[0m
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 36 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 36 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 37 LIMIT 1[0m
  [1m[35mTeam Load (0.1ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1
  [1m[36mSeason Load (0.1ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 38 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 39 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.8ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 40 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 41 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1[0m
  [1m[35mTeam Load (0.1ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1
  [1m[36mSeason Load (0.1ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 36 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1
  [1m[36mOppositionTeam Load (0.4ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1
  [1m[36mTeam Load (0.1ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mSeason Load (0.1ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 44 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 42 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (1.1ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (0.4ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 46 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 47 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.4ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 48 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 49 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 49 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 50 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.4ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 51 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (11.1ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 52 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 44 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 33 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 53 LIMIT 1[0m
  [1m[35mTeam Load (0.1ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1
  [1m[36mSeason Load (0.1ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 54 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 50 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 50 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 54 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 42 LIMIT 1[0m
  [1m[35mTeam Load (0.8ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1
  [1m[36mSeason Load (0.1ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.4ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 55 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 56 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.4ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 57 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 58 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1
  [1m[36mOppositionTeam Load (0.3ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 59 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 56 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.3ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 60 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 39 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1
  [1m[36mTeam Load (0.1ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1[0m
